65314189;4014191248;0.013424594088;0.536983763519
4014191248;4181974628;0.0942204487016;3.76881794806
65314189;65292732;0.240159190989;9.60636763955
65292732;684998735;0.124178448798;4.96713795191
684998735;684998736;0.0230518525774;0.922074103098
684998736;65314187;0.115496694418;4.6198677767
65334137;3038359215;0.0136742049727;0.546968198909
3038359215;65353166;0.0619844833774;2.4793793351
65353166;65314171;0.0754276817346;3.01710726938
65334137;65327158;0.262965388733;10.5186155493
65306795;65334514;0.113218679274;4.52874717096
65334514;65334516;0.0115117346418;0.460469385673
65334516;65334519;0.0834398896425;3.3375955857
65336485;4019410698;0.0172184665454;0.688738661814
4019410698;65355456;0.0791008315952;3.16403326381
65355456;4019576781;0.0776332435242;3.10532974097
4019576781;65359314;0.0154346260475;0.617385041902
65319908;1419794148;0.0157910205522;0.631640822088
1419794148;65336470;0.00476339086186;0.190535634475
65336470;1419794015;0.0474093644263;1.89637457705
1419794015;1723739335;0.0149378234164;0.597512936657
1723739335;1723739078;0.00501403755377;0.200561502151
1723739078;1723739082;0.00445076620947;0.178030648379
1723739082;1723739359;0.00614005318592;0.245602127437
4177198632;65319906;0.00535167250018;0.256880280009
65319906;1419794080;0.0305866515202;1.46815927297
1419794080;1723739123;0.0184269343583;0.884492849198
65336485;4019410699;0.0127310978344;0.509243913377
4019410699;65336481;0.0567918282115;2.27167312846
65336481;4019410708;0.0588600224835;2.35440089934
4019410708;65336479;0.0138701500667;0.55480600267
65336953;4014397108;0.247236981519;9.88947926077
4014397108;65305827;0.0141853899743;0.567415598971
65336953;4499682110;0.0102092554289;0.490044260589
4499682110;65373233;0.044764770085;2.14870896408
65373233;4177198638;0.0316900296597;1.52112142366
65374820;65372831;0.0335823027482;1.34329210993
65326722;65315852;0.131436414551;5.25745658205
65315852;65310923;0.0761378058377;3.04551223351
65310923;65332836;0.0548491039029;2.19396415612
65332836;65332839;0.143175240759;5.72700963036
65332833;65332836;0.143296996862;5.7318798745
65332833;1578907797;0.00501624850956;0.200649940383
1578907797;65335595;0.0526761755189;2.10704702076
65335595;4019576762;0.0730591793829;2.92236717532
4019576762;65336961;0.131261380908;5.25045523633
65336961;612769042;0.0597689200906;2.39075680362
612769042;65336960;0.0366576874997;1.46630749999
65336960;65336959;0.0748776349196;2.99510539678
65336959;65328710;0.0836297360245;3.34518944098
65328710;65336956;0.100367574732;4.01470298928
65336956;4248153601;0.037598348569;1.50393394276
2081705811;4019097049;0.0224560186869;0.898240747475
4019097049;1193434296;0.0509563842467;2.03825536987
1193434296;1083221086;0.104465478737;4.17861914946
1083221086;65297259;0.0844913885411;3.37965554164
65297262;313266832;0.0154307604399;0.617230417595
542900782;2972640093;0.0105161098905;0.420644395621
2972640093;4305713469;0.0106554318312;0.426217273247
4305713469;65296849;0.0175032943599;0.700131774395
65344021;4019097043;0.0179511618633;0.718046474532
4019097043;4019096997;0.219335293648;8.77341174591
4019096997;4019097034;0.00845777569505;0.338311027802
4019097034;4019097036;0.00723748534078;0.289499413631
4019097036;1083360010;0.00408091310336;0.163236524134
1083360010;4019097028;0.00213112695001;0.0852450780003
4019097028;65365464;0.00621809475034;0.248723790014
65328743;65328744;0.077139249376;3.08556997504
65328744;65317112;0.0722205897186;2.88882358874
65317112;4439537495;0.071166765064;2.84667060256
4439537495;4439537494;0.00192045463402;0.0768181853609
4439537494;65328748;0.00293824720693;0.117529888277
65328748;4439537498;0.00253216187863;0.101286475145
4439537498;4439537493;0.00257871171889;0.103148468756
4439537493;65303244;0.0692300645625;2.7692025825
65328743;65364427;0.256156410318;10.2462564127
65326700;4019097015;0.0829229206295;3.31691682518
4019097015;1582797172;0.0159840905847;0.639363623388
1582797172;65364443;0.0103536289026;0.414145156102
65374820;65372833;0.0416271534976;1.99810336788
65317521;3315887600;0.0443905611958;2.1307469374
65306787;2322615160;0.0874384076623;3.49753630649
2322615160;2322615162;0.0670034129877;2.68013651951
2322615162;65329405;0.159916411792;6.39665647168
65317709;1147880104;0.109266043437;5.24477008496
1147880104;417732552;0.00236636608672;0.113585572163
65306787;3999700914;0.0370672446364;1.77922774255
3999700914;3999700913;0.0346031729367;1.66095230096
65308416;890045153;0.00600328560621;0.288157709098
65317519;65308416;0.0790684696893;3.79528654509
65295324;2081940989;0.0753502139622;3.01400855849
2081940989;65295328;0.18712301236;7.48492049441
65295328;65295332;0.262791223611;10.5116489444
65295311;4503467079;0.00232886554543;0.0931546218171
4503467079;65307381;0.147715520994;5.90862083976
65307381;65332833;0.143656071526;5.74624286102
65332818;4503467080;0.151606784049;6.06427136196
4503467080;65295311;0.00377040393096;0.150816157238
65295311;4503467077;0.00153342862907;0.0613371451627
4503467077;65295314;0.259772144579;10.3908857832
65332818;1578907761;0.002610020618;0.125280989664
1578907761;65326736;0.216155005201;10.3754402496
65326736;65352443;0.0478840732512;2.29843551606
65352443;65343967;0.171537198452;8.23378552569
65343967;65352446;0.218786403676;10.5017473764
65352446;65333615;0.104054755392;4.99462825881
65333615;65352450;0.114935673526;5.51691232927
65352450;65281950;0.0528549192887;2.53703612586
65281950;65352454;0.166313331183;7.98303989679
65352454;65281957;0.0381790292044;1.83259340181
65281957;65281967;0.121411839872;5.82776831387
65281967;65352457;0.059244203672;2.84372177626
65352457;65327169;0.219086101306;10.5161328627
65327169;258758546;0.208725802973;10.0188385427
258758546;65352459;0.0202573272389;0.972351707468
65352459;3003882746;0.0224400467319;1.07712224313
3003882746;3003882745;0.037542191382;1.80202518634
3003882745;65350764;0.149067176017;7.15522444883
65350764;65329111;0.218841268459;10.504380886
65329111;65351407;0.219299287255;10.5263657882
65351407;65319030;0.218916579639;10.5079958227
65319030;65292738;0.218746886788;10.4998505658
65292738;65328348;0.21896563733;10.5103505918
65328348;65350912;0.109895646084;5.27499101201
65350912;65352464;0.10936570124;5.24955365954
65286228;4509833247;0.0334610138672;2.67688110938
4509833247;1792795205;0.0130983279906;1.04786623925
1792795205;667193746;0.0115635949496;0.92508759597
667193746;4509833338;0.036191437745;2.8953150196
4509833338;4509833330;0.00961807713017;0.769446170414
4509833330;1792795214;0.00995329629742;0.796263703794
1792795214;65286234;0.0116395871326;0.931166970607
4509833261;4509833316;0.0105144711962;0.841157695697
4509833316;1792795190;0.0102794541313;0.822356330505
1792795190;65286240;0.00989457937192;0.791566349754
65286240;4509833327;0.00995882583666;0.796706066933
4509833327;4509833244;0.00955961959701;0.764769567761
4509833244;65286247;0.00907247039506;0.725797631605
65286247;1792795209;0.00866293335004;0.693034668003
1792795209;65286249;0.00844716959701;0.675773567761
65286249;4509833340;0.00975160333344;0.780128266676
4509833340;4509833302;0.00830443266427;0.664354613141
4509833302;65286251;0.00819525247138;0.65562019771
65286251;4179595254;0.0445382646571;3.56306117257
65317526;609955294;0.0596666582815;2.86399959751
609955294;65317524;0.0227154459241;1.09034140436
65317524;65317521;0.0681632232231;3.27183471471
65286254;4509833272;0.0062285164281;0.498281314248
4509833272;65286259;0.00624725344623;0.499780275699
65286259;4509833336;0.00604451022519;0.483560818015
4509833336;344024296;0.00595645987673;0.476516790139
344024296;4509833260;0.00588120524598;0.470496419679
4509833260;667193737;0.00565669787808;0.452535830247
667193737;65286261;0.00553348598945;0.442678879156
65286261;4509833332;0.00562698405455;0.450158724364
4509833332;65286264;0.00553115663829;0.442492531063
65286264;4509833333;0.00514394997674;0.411515998139
4509833333;4509833263;0.00512863342538;0.41029067403
4509833263;4509833319;0.00487324910376;0.389859928301
4509833319;1895821099;0.0049813013793;0.398504110344
1895821099;4509833305;0.00470138624376;0.376110899501
4509833305;1895821100;0.00472088399613;0.377670719691
1895821100;1895821101;0.00478632650637;0.382906120509
1895821101;4509833295;0.00555495481063;0.44439638485
4509833295;4509833278;0.00677358906399;0.541887125119
4509833278;1895821102;0.00768822292058;0.615057833647
65300097;1332541745;0.0731144680544;3.50949446661
1332541745;65300105;0.0164077960333;0.787574209596
65300105;65300107;0.0751399362098;3.60671693807
65300097;1270745634;0.0209984048577;0.839936194307
1270745634;65363159;0.0683312025606;2.73324810242
65363159;3964930930;0.0110816120435;0.443264481741
3964930930;275435418;0.0122102025037;0.488408100148
275435418;1332541738;0.0324757959589;1.29903183836
1332541738;275435180;0.100124932299;4.00499729195
275435180;275431510;0.0507837705858;2.03135082343
65329405;4104677532;0.0984554843194;3.93821937278
1271001348;65285181;0.0501950235923;2.00780094369
65285181;65312464;0.0217047581576;0.868190326303
65312464;65328697;0.0292018515264;1.16807406106
65328697;65303538;0.0501793073981;2.00717229592
1271001343;1271001348;0.24730244106;9.8920976424
65314192;258759765;0.262561276358;10.5024510543
258759765;65314189;0.0229423424308;0.917693697232
65303488;65329405;0.176455955285;7.05823821141
65303488;865946068;0.183230295189;7.32921180757
865946068;2035213219;0.0151985465811;0.607941863243
2035213219;65303495;0.124198816509;4.96795266037
65303495;1147880114;0.100991399727;4.03965598908
1147880114;1147880097;0.00742363161928;0.296945264771
1147880097;3779623441;0.0341449621175;1.3657984847
3779623441;3779132142;0.00563919733425;0.22556789337
3779132142;4177227599;0.0927232801962;3.70893120785
1723738865;4496150592;0.00469044432617;0.187617773047
4496150592;65303488;0.318812375312;12.7524950125
65286228;346138970;0.0113759651997;0.910077215973
65334023;295186045;0.0329961253032;1.58381401455
330764642;3978847383;0.139214767291;5.56859069164
3978847383;1564279887;0.0776752060727;3.10700824291
1564279887;4505381657;0.0112561534453;0.450246137813
4505381657;65295340;0.00503593908599;0.20143756344
65336112;1221046279;0.123584684169;4.94338736678
1221046279;262078982;0.0132800948838;0.531203795353
65345286;65312698;0.151544753841;6.06179015364
65312698;65322710;0.151347574549;6.05390298194
65322710;65351387;0.0598185335457;2.39274134183
65351387;65336112;0.091725121457;3.66900485828
65305814;1723738859;0.0108984417326;0.523125203164
1723738859;2068535620;0.0057255856688;0.274828112102
2068535620;1723738860;0.00358958386111;0.172300025333
1723738860;1723738826;0.00833053546145;0.399865702149
1723738826;4495540994;0.00803758179515;0.385803926167
4495540994;1723738893;0.00447367165352;0.214736239369
65303525;65303529;0.260803508414;10.4321403365
65303529;65303531;0.0531019892508;2.12407957003
65303531;1206753813;0.0764837157613;3.05934863045
1206753813;65303533;0.134239306551;5.36957226204
1723739241;4495540991;0.00645519453987;0.258207781595
4495540991;4177198631;0.0277536249623;1.11014499849
65327194;3719569471;0.00733746604367;0.293498641747
3719569471;65297262;0.14586888161;5.83475526442
258759767;4014184981;0.138226572929;5.52906291716
4014184981;258759765;0.0133151698489;0.532606793957
65303568;342544910;0.0827154017407;3.30861606963
1564279875;330764642;0.0184610293018;0.73844117207
65295342;1564279875;0.0243212108894;0.972848435574
65295345;3642949313;0.0375144055095;1.50057622038
3642949313;1564279872;0.196515651705;7.86062606818
1564279872;65295342;0.0174587960631;0.698351842523
65295352;65292742;0.26251361452;10.5005445808
65292742;65295355;0.26260116471;10.5040465884
65295355;65295359;0.131820547715;5.27282190859
65295359;65295361;0.13145403605;5.258161442
65333364;3719569479;0.00578779283223;0.231511713289
3719569479;65321123;0.0728382045416;2.91352818166
65321123;65296824;0.0718302418206;2.87320967282
65297241;65297244;0.262022527681;10.4809011073
65297244;4475542320;0.00660095009435;0.264038003774
4475542320;4019097086;0.129041184842;5.1616473937
4019097086;3719569459;0.00814755148349;0.32590205934
3719569459;65326698;0.00621408288167;0.248563315267
65326698;3719569487;0.00672708502445;0.269083400978
3719569487;4019097026;0.00677353508724;0.27094140349
4019097026;4019097069;0.123216768097;4.92867072388
4019097069;65296810;0.0151197247429;0.604788989718
65332866;3719569458;0.00527446501598;0.210978600639
3719569458;4475542321;0.136967078294;5.47868313177
4475542321;65297241;0.00822999206172;0.329199682469
65295332;65294716;0.0558410027178;2.23364010871
65294716;65285129;0.0562383373008;2.24953349203
65285129;4505381650;0.0405175427396;1.62070170958
4505381650;65295336;0.110116425285;4.40465701141
65295336;3835270051;0.0630164927144;2.52065970858
3835270051;65295337;0.200102442763;8.00409771052
65295337;65295340;0.262629569658;10.5051827863
65334111;65328690;0.249246529057;9.96986116227
65328690;3902413696;0.231767668076;9.27070672305
3902413696;2936165726;0.0132853479077;0.531413916308
65317956;65317954;0.262710450762;10.5084180305
65317954;856296937;0.0579034308595;2.31613723438
856296937;65297976;0.0386395375779;1.54558150312
65297976;65317952;0.103973894386;4.15895577544
65317952;65317951;0.0626826142743;2.50730457097
65317951;1580501216;0.262604704993;10.5041881997
65303152;65303154;0.137473027774;5.49892111094
65317148;1594227886;0.0164977225846;0.659908903384
1594227886;1594227876;0.0665859579073;2.66343831629
65317148;65354463;0.0171037263693;0.684149054771
65354463;65354466;0.076486772785;3.0594709114
65354466;3931507133;0.00937655095634;0.375062038254
3931507133;65354468;0.00946217293274;0.37848691731
65354468;65354470;0.0155606789762;0.622427159047
65354470;65354473;0.0266529578823;1.06611831529
65354473;65303147;0.00951046352764;0.380418541106
65303228;1594237059;0.0065799552401;0.263198209604
1594237059;65303226;0.00798405835419;0.319362334168
65303226;612031120;0.0814814785589;3.25925914235
612031120;65303224;0.0231867613382;0.927470453529
612027338;4019577209;0.0569984442382;2.27993776953
4019577209;65305859;0.0163066962997;0.652267851988
1594246407;1594227888;0.00719850891178;0.287940356471
1594227888;1594227880;0.00457453837109;0.182981534844
1594227880;1026928398;0.0144597807542;0.578391230166
1026928398;1026928396;0.0045634011015;0.18253604406
1026928396;1026928347;0.00588891196514;0.235556478606
1026928347;1026928385;0.00469390235567;0.187756094227
1026928385;1026928339;0.00473816578932;0.189526631573
1026928339;1026928241;0.00441373928897;0.176549571559
1026928241;1026928301;0.00493067641583;0.197227056633
1594252941;65317106;0.0460550364976;1.8422014599
4166436899;330667560;0.0808311302297;3.87989425103
330666983;2605799276;0.161955433955;7.77386082986
2605799276;4019577207;0.0386975084232;1.85748040432
4166436899;65322665;0.137888880229;5.51555520918
65322665;1582797126;0.0532054448908;2.12821779563
1582797126;65322667;0.00260066371384;0.104026548554
65322667;1582797127;0.00357493249057;0.142997299623
1582797127;65322669;0.259377651673;10.3751060669
65322669;65322672;0.089642775678;3.58571102712
